CO;NH3;C6H6;Status
150;68;64;0
197;70;63;0
234;70;67;0
183;38;73;0
172;50;63;0
230;73;67;0
198;28;67;0
145;73;60;0
172;52;57;0
149;79;59;0
167;61;74;0
213;78;57;0
138;66;66;0
101;80;54;0
235;24;69;0
222;24;63;0
108;51;68;0
236;59;73;0
242;49;69;0
95;51;64;0
123;52;59;0
137;30;50;0
176;52;75;0
176;62;55;0
127;52;58;0
170;60;66;0
242;58;67;0
122;49;74;0
246;78;52;0
153;58;62;0
162;63;54;0
215;47;73;0
227;66;51;0
132;69;63;0
227;73;51;0
238;37;57;0
178;62;54;0
104;41;69;0
190;63;75;0
97;44;64;0
125;48;59;0
191;62;58;0
248;74;71;0
139;46;70;0
215;28;72;0
239;50;59;0
181;64;53;0
228;43;50;0
169;49;65;0
220;38;58;0
197;65;71;0
122;70;70;0
108;58;54;0
101;24;55;0
244;67;54;0
164;58;56;0
199;36;63;0
228;79;72;0
236;27;53;0
136;65;52;0
207;61;74;0
142;59;54;0
237;51;56;0
234;28;51;0
176;37;50;0
161;29;75;0
233;72;75;0
192;50;61;0
245;34;75;0
133;57;64;0
193;46;54;0
207;56;72;0
211;72;54;0
125;34;63;0
166;24;60;0
230;77;51;0
112;64;53;0
149;30;71;0
194;55;67;0
214;78;53;0
169;44;63;0
152;27;71;0
196;51;53;0
201;53;50;0
234;67;55;0
212;61;58;0
157;58;68;0
238;46;68;0
176;45;50;0
125;25;63;0
138;45;70;0
146;76;50;0
210;67;62;0
232;51;68;0
167;45;60;0
211;69;52;0
222;26;59;0
200;45;68;0
120;56;63;0
113;66;75;0
99;24;61;0
234;30;61;0
250;35;67;0
245;46;70;0
146;27;67;0
187;58;69;0
245;65;70;0
156;26;56;0
107;63;62;0
181;39;70;0
230;61;68;0
221;36;65;0
137;42;61;0
166;77;68;0
248;62;71;0
124;25;51;0
150;24;56;0
177;78;68;0
158;28;59;0
134;62;54;0
172;63;50;0
182;64;69;0
164;26;59;0
143;57;59;0
103;74;62;0
123;72;65;0
120;25;72;0
157;78;66;0
134;61;58;0
220;31;61;0
248;54;53;0
97;56;63;0
229;24;56;0
223;56;58;0
119;69;50;0
172;71;51;0
227;80;58;0
157;69;63;0
162;67;74;0
214;56;54;0
193;30;71;0
103;57;69;0
120;70;51;0
205;34;74;0
241;48;73;0
187;61;64;0
117;26;50;0
130;80;67;0
235;47;59;0
109;45;66;0
199;78;63;0
173;24;61;0
212;66;55;0
233;39;60;0
242;45;60;0
172;29;56;0
141;57;61;0
135;47;59;0
151;39;50;0
180;35;71;0
222;62;67;0
117;66;50;0
125;51;54;0
130;77;57;0
100;60;56;0
109;72;57;0
214;44;57;0
180;42;66;0
210;80;71;0
182;61;73;0
171;65;68;0
177;75;74;0
200;53;64;0
145;75;67;0
211;43;68;0
176;37;59;0
236;58;68;0
146;71;72;0
113;44;62;0
183;29;56;0
222;56;59;0
244;57;69;0
183;39;74;0
